"participant_id","persona","experience","context","task_topic","question","response","sentiment","felt_severity","related_finding","theme","insight"
"P01","정우진 · 프리랜서 풀스택","시니어 · 9년","3개 클라이언트 병렬 · wmux 매일 사용","트리아지","6개 세션 중 지금 개입해야 할 걸 얼마나 빨리 찾나요?","상단에 입력대기 1 뜨는 건 좋은데, 눌러도 아무 반응이 없어서 결국 카드를 눈으로 훑어야 해요. 팀이 늘면 이건 못 버텨요.","부정","4","F2;F30","triage","카운트를 해당 세션으로 내비게이션되게 만들어야 함"
"P01","정우진 · 프리랜서 풀스택","시니어 · 9년","3개 클라이언트 병렬 · wmux 매일 사용","신뢰·라이브니스","화면 데이터가 실시간인지 어떻게 확신하나요?","⟳ 2초 전이 계속 도니까 살아있다고 믿었는데, 서버가 죽어도 저 숫자는 계속 오른다면 멈춘 화면 보고 판단하는 거잖아요. 그게 제일 무서워요.","부정","5","F4","trust","죽은 대시보드를 신뢰하는 것이 최악 시나리오"
"P01","정우진 · 프리랜서 풀스택","시니어 · 9년","3개 클라이언트 병렬 · wmux 매일 사용","드릴다운·점프","열기를 누르면 무슨 일이 일어날 것 같나요?","wmux 뷰가 그 세션으로 튀는 것 같은데 브라우저 패널 대시보드는 남는 건지 확신이 안 서요. 되돌아올 수 있다는 안내 한 줄이면 훨씬 편할 듯.","혼합","3","F18","trust","점프 결과와 복귀 가능성을 한 줄로 명시"
"P01","정우진 · 프리랜서 풀스택","시니어 · 9년","3개 클라이언트 병렬 · wmux 매일 사용","전역 오류","뭔가 잘못됐다는 걸 어떻게 눈치채나요?",":5173 포트 죽은 게 카드 안 작은 빨간 점 하나라 놓쳤어요. 카드 테두리는 노란색이고. 빨간 게 노란색 밑에 숨어요.","부정","4","F3","triage","카드 신호등을 최악 자식으로 롤업"
"P01","정우진 · 프리랜서 풀스택","시니어 · 9년","3개 클라이언트 병렬 · wmux 매일 사용","청구(로드맵)","청구에 쓰려면 뭐가 더 필요하세요?","세션별 비용은 나오는데 클라이언트별로 묶어 뽑는 게 없어요. 사실 그게 제가 이 도구 쓰려는 이유거든요.","부정","3","M4","trust","프리랜서 청구 롤업이 채택 동인"
"P01","정우진 · 프리랜서 풀스택","시니어 · 9년","3개 클라이언트 병렬 · wmux 매일 사용","강점","그래도 괜찮다고 느낀 부분은?","드로어에서 지금 뭐 하는지, 바뀐 파일까지 다 보여서 굳이 안 들어가도 판단이 되는 건 진짜 좋아요.","긍정","1","(강점)","trust","드로어의 점프 없는 판단은 반드시 유지"
"P02","이서연 · 1인 스타트업 개발","미드 · 4년","사이드 프로젝트 2개 · wmux 2주차","온보딩","처음 켰을 때 뭘 해야 할지 알겠던가요?","팀이 꽉 찬 화면만 봐서, 저처럼 아무것도 없는 상태로 시작하면 뭘 눌러야 할지 모르겠어요. ＋ 새 팀 눌렀더니 무슨 명령어만 휙 뜨고 끝나던데요.","부정","4","F23","learn","제로-팀 빈 상태와 복사 가능한 명령이 필요"
"P02","이서연 · 1인 스타트업 개발","미드 · 4년","사이드 프로젝트 2개 · wmux 2주차","개념 모델","설정과 관제가 나뉜 구조가 이해되나요?","터미널에서 teamctl로 만들고 보는 건 대시보드에서. 이 분리를 아무도 안 알려줘서 한참 헤맸어요.","부정","3","F23","learn","CLI설정/대시보드관제 분리를 명시적으로 교육"
"P02","이서연 · 1인 스타트업 개발","미드 · 4년","사이드 프로젝트 2개 · wmux 2주차","개념 혼동","인벤토리의 wmux-orchestrator는 뭐라고 생각했나요?","이게 이 도구 기능인 줄 알았어요. 알고 보니 별개 오케스트레이터라던데 둘 다 에이전트를 띄우니까 진짜 헷갈려요.","부정","3","F24","learn","orchestrator를 주석하거나 인벤토리 범위를 한정"
"P02","이서연 · 1인 스타트업 개발","미드 · 4년","사이드 프로젝트 2개 · wmux 2주차","범례","점 색과 배지 뜻을 다 아시겠어요?","초록은 알겠는데 off 취소선이랑 proj/sess 배지는 추측했어요. 범례엔 색만 있고요.","혼합","2","F22;F31","learn","범례를 kind/off/live까지 확장"
"P02","이서연 · 1인 스타트업 개발","미드 · 4년","사이드 프로젝트 2개 · wmux 2주차","완료 상태","완료된 세션은 어떻게 구분하나요?","다 초록이라 작업 중인지 끝난 건지 잘 모르겠어요. 끝났으면 인수인계 보라는 뜻일 텐데 색이 같아요.","부정","3","F15;F7","learn","done 전용 색/글리프와 범례 항목 추가"
"P02","이서연 · 1인 스타트업 개발","미드 · 4년","사이드 프로젝트 2개 · wmux 2주차","강점","첫인상에서 좋았던 건?","일단 예뻐요. 정보가 많은데도 안 지저분하고 정리돼 보여요.","긍정","1","(강점)","learn","시각적 완성도가 채택을 촉진"
"P03","박도현 · 부트캠프 수료 주니어","주니어 · 1년","프로젝트 1개 · Claude Code 처음","온보딩","튜토리얼 없이 화면만으로 배울 수 있었나요?","가이드가 없어서 화면만 보고 익히려니 어디부터 손대야 할지 감이 안 왔어요.","부정","3","F23","learn","첫 실행 안내/온보딩 부재"
"P03","박도현 · 부트캠프 수료 주니어","주니어 · 1년","프로젝트 1개 · Claude Code 처음","대기 의미","입력대기가 무슨 뜻 같아요?","세션이 저한테 뭘 물어보는 것 같긴 한데 어디서 답하는지를 모르겠어요.","부정","3","F8;F12","triage","대기 상태의 해결 위치가 불명확"
"P03","박도현 · 부트캠프 수료 주니어","주니어 · 1년","프로젝트 1개 · Claude Code 처음","아이콘","역할 행 끝의 ↗를 보고 뭘 기대했나요?","누르면 딴 데로 점프하는 줄 알고 눌렀는데 그냥 옆에 상세창이 떠서 좀 의외였어요.","혼합","2","F26","learn","↗는 실제 점프 전용, 행은 셰브런으로"
"P03","박도현 · 부트캠프 수료 주니어","주니어 · 1년","프로젝트 1개 · Claude Code 처음","저대비 텍스트","작은 회색 글씨는 읽기 어땠나요?","경로 같은 흐린 글씨는 노트북 들고 야외 나가면 거의 안 보여요.","부정","3","F13","a11y","저대비 텍스트는 일반 사용자도 야외에서 실패"
"P03","박도현 · 부트캠프 수료 주니어","주니어 · 1년","프로젝트 1개 · Claude Code 처음","강점","헷갈려도 괜찮았던 부분은?","역할 누르면 상세가 바로 떠서 그 세션이 뭐 하는지는 금방 알 수 있었어요.","긍정","1","(강점)","trust","드로어의 정보 전달력은 유효"
"P04","최민호 · 백엔드 시니어","시니어 · 11년","DB·마이그레이션 세션 다수 · wmux 능숙","안전한 액션","종료 버튼은 어떻게 느꼈나요?","확인도 없이 한 방에 죽는다고요? 커밋 안 한 마이그레이션 작업 중이었으면 등골 서늘해요. 메시지·열기 바로 옆이라 오클릭 각도 나오고.","부정","4","F5","action","파괴적 액션에 확인/undo 필수"
"P04","최민호 · 백엔드 시니어","시니어 · 11년","DB·마이그레이션 세션 다수 · wmux 능숙","대기 승인","backend가 y/n을 물을 때 어떻게 답하나요?","드로어에 맥락은 충분히 보여서 승인만 누르면 될 것 같은데 그 버튼이 없어요. 결국 열기로 들어가 y를 쳐야 하죠.","부정","3","F8","action","인라인 승인/거절 버튼이 필요"
"P04","최민호 · 백엔드 시니어","시니어 · 11년","DB·마이그레이션 세션 다수 · wmux 능숙","회복 경로","supabase needs-auth를 보면 뭘 하나요?","인증 필요는 알겠는데 여기서 로그인 버튼이 없어서 딴 창 열어 손으로 해야 해요.","부정","2","F21","action","실행 가능한 오류에 인라인 액션"
"P04","최민호 · 백엔드 시니어","시니어 · 11년","DB·마이그레이션 세션 다수 · wmux 능숙","MCP 상태","MCP 서버 연결 상태는 어디서 보나요?","안 보여요. UnityMCP가 붙었는지 아닌지 여기선 알 수가 없네요.","부정","3","F25","learn","MCP 헬스(D15)를 UI에 노출"
"P04","최민호 · 백엔드 시니어","시니어 · 11년","DB·마이그레이션 세션 다수 · wmux 능숙","보안·강점","보안은 어떻게 느꼈나요?","env를 값 없이 8 keys로만 보여주는 건 맘에 들어요. 근데 이 서버가 잠겨 있다는 표시는 어디에도 없네요.","혼합","2","F20","trust","시크릿 미노출은 강점, 보안 태세는 비가시"
"P04","최민호 · 백엔드 시니어","시니어 · 11년","DB·마이그레이션 세션 다수 · wmux 능숙","라이브 라벨","read-screen 화면을 믿나요?","라이브인 척하는데 안 바뀌더라고요. 실제론 트랜스크립트라면서요. 그럼 그렇게 써줘야죠.","부정","2","F19","trust","실제 소스로 라벨링하고 스탬프 표기"
"P05","한지은 · 프리랜서(청구 관리 중시)","미드 · 6년","클라이언트별 시간 청구 · 다프로젝트","인수인계","인수인계 도착함에서 뭘 할 수 있었나요?","열어서 읽는 것만 돼요. 수락하거나 후속 작업 시키는 게 없어서 그냥 읽고 끝. new 배지도 안 없어지고요.","부정","4","F6","action","review→accept/kick-back 루프가 안 닫힘"
"P05","한지은 · 프리랜서(청구 관리 중시)","미드 · 6년","클라이언트별 시간 청구 · 다프로젝트","인수인계 출처","이 인수인계가 어느 세션 건지 알겠어요?","planner가 인수인계 냈다는데 로스터엔 planner가 아직 작업 중이에요. 같은 건지 다른 세션인지 연결이 없어요.","부정","3","F7","learn","done 상태와 인박스-소스 연결이 필요"
"P05","한지은 · 프리랜서(청구 관리 중시)","미드 · 6년","클라이언트별 시간 청구 · 다프로젝트","신뢰·보안","명령을 실행하는 화면인데 신뢰가 가나요?","세션을 죽이고 살리는 화면이잖아요. 로컬 전용에 토큰이라던데, 그게 화면 어디에도 안 적혀 있어서 확인이 안 돼요.","혼합","2","F20","trust","보안 태세를 배지로 가시화"
"P05","한지은 · 프리랜서(청구 관리 중시)","미드 · 6년","클라이언트별 시간 청구 · 다프로젝트","청구(로드맵)","청구·리포트로 이어지나요?","지금은 세션이 흩어져만 있고 클라이언트별로 정산되는 흐름이 안 보여요. 그게 되면 유료라도 쓸 것 같아요.","부정","3","M4","trust","청구 롤업이 지불 의사와 직결"
"P05","한지은 · 프리랜서(청구 관리 중시)","미드 · 6년","클라이언트별 시간 청구 · 다프로젝트","강점","신뢰가 갔던 부분은?","변경 파일이랑 diff까지 세션별로 보여주는 건 클라이언트한테 근거로 쓰기 좋아요.","긍정","1","(강점)","trust","세션별 산출물 가시성은 청구 근거로 유용"
"P06","오태경 · 키보드 온리(손목 부상)","시니어 · 10년","마우스 최소화 · 키보드 내비게이션","접근성·포커스","탭으로 페이지를 돌 때 이상한 점이 있었나요?","페이지 열자마자 탭을 눌렀는데 안 보이는 버튼들에 포커스가 잡혀요. 뭐가 선택된 건지 화면엔 안 보이고. 유령 컨트롤 만지는 기분이에요.","부정","5","F1","a11y","숨은 드로어가 포커스를 가로챔(치명)"
"P06","오태경 · 키보드 온리(손목 부상)","시니어 · 10년","마우스 최소화 · 키보드 내비게이션","포커스 이동","역할을 열었을 때 포커스는 어디로 가나요?","엔터로 열었는데 포커스가 그대로 뒤에 남아서, 새로 뜬 패널까지 탭을 한참 눌러 찾아가야 해요.","부정","4","F9","a11y","열 때 포커스를 드로어로 이동"
"P06","오태경 · 키보드 온리(손목 부상)","시니어 · 10년","마우스 최소화 · 키보드 내비게이션","포커스 복귀","닫으면 포커스는요?","Esc로 닫히는 건 좋은데, 닫고 나면 포커스가 어디 갔는지 몰라서 처음부터 다시 탭이에요.","부정","3","F9","a11y","닫을 때 트리거로 포커스 복귀"
"P06","오태경 · 키보드 온리(손목 부상)","시니어 · 10년","마우스 최소화 · 키보드 내비게이션","키보드 도달","인수인계 항목은 키보드로 되나요?","아예 안 잡혀요. 마우스 없으면 인수인계는 못 엽니다.","부정","4","F10","a11y","인박스 항목을 실제 버튼으로"
"P06","오태경 · 키보드 온리(손목 부상)","시니어 · 10년","마우스 최소화 · 키보드 내비게이션","탭 타깃","버튼·닫기 크기는 어땠나요?","작아서 정확히 조준이 필요하고, 뒤로가기라는 게 눌러도 맨 위로만 올라가서 헷갈렸어요.","부정","2","F29","a11y","타깃 확대, 뒤로가기를 실제 버튼/라우트로"
"P06","오태경 · 키보드 온리(손목 부상)","시니어 · 10년","마우스 최소화 · 키보드 내비게이션","강점","그나마 나은 부분은?","역할 행 자체는 진짜 버튼이라 엔터로 열리긴 해요. 포커스 테두리도 보이고. 기반은 있어요.","긍정","1","(강점)","a11y","키보드 토대는 존재, 확장만 하면 됨"
"P07","김하늘 · 스크린리더(NVDA) 사용","미드 · 7년","저시력 · 음성 위주 조작","접근성·피드백","액션 후 결과를 알 수 있나요?","종료를 눌렀는데 아무 안내가 안 읽혀요. 세션을 죽인 건지 아닌지 확인이 안 돼요. 확인도 없는 파괴적 동작이 무음이라니.","부정","5","F11;F5","a11y","토스트를 라이브 리전으로, 파괴적 확인은 assertive"
"P07","김하늘 · 스크린리더(NVDA) 사용","미드 · 7년","저시력 · 음성 위주 조작","대기 안내","어떤 세션이 대기 중인지 아나요?","화면 보는 사람은 노란 점으로 알겠지만 저한텐 아무 알림이 없어요. 이 도구의 핵심이 누가 날 기다리나인데 그게 저한텐 침묵이에요.","부정","5","F12","a11y","대기 전이를 role=alert로 호명"
"P07","김하늘 · 스크린리더(NVDA) 사용","미드 · 7년","저시력 · 음성 위주 조작","장식 글리프","제목과 터미널은 어떻게 읽히나요?","지구본 글로벌 포트맵 이렇게 읽고, 터미널엔 검은 원이나 블록 같은 게 자꾸 섞여 읽혀요.","부정","3","F28","a11y","장식 글리프는 aria-hidden, 터미널 영역 라벨"
"P07","김하늘 · 스크린리더(NVDA) 사용","미드 · 7년","저시력 · 음성 위주 조작","저대비","흐린 보조 텍스트는 확대해서 보이나요?","회색 보조 텍스트는 확대해도 배경이랑 붙어서 잘 안 보여요.","부정","3","F13","a11y","--faint 대비를 AA 이상으로 상향"
"P07","김하늘 · 스크린리더(NVDA) 사용","미드 · 7년","저시력 · 음성 위주 조작","키보드 도달","인수인계 목록은 접근되나요?","버튼이 아니라 그냥 글이라 건너뛰어져요. 열 방법이 없어요.","부정","4","F10","a11y","인박스 항목에 버튼 시맨틱 부여"
"P07","김하늘 · 스크린리더(NVDA) 사용","미드 · 7년","저시력 · 음성 위주 조작","강점","제대로 된 부분도 있었나요?","닫기 X에는 닫기 라벨이 붙어 있어서 그건 읽혀요. 이 패턴을 다른 데도 그대로 적용하면 돼요.","긍정","1","(강점)","a11y","올바른 라벨 패턴이 일부 존재"
"P08","장세영 · 색약(적록) 개발자","미드 · 5년","색 구분 어려움 · 형태/텍스트 의존","색상 단독","상태 점이 구분되나요?","초록 노랑 빨강이 저한텐 거의 비슷해요. 점 모양이 다 같은 동그라미라 뭐가 정상이고 문제인지 색만으로는 못 가려요.","부정","4","F14","a11y","상태를 색 외 형태/텍스트로도 구분"
"P08","장세영 · 색약(적록) 개발자","미드 · 5년","색 구분 어려움 · 형태/텍스트 의존","범례 한계","범례가 도움이 됐나요?","범례가 색은 의미다 식이라 저한텐 순환논리예요. 색을 못 보는데 색으로 설명하니까요.","부정","3","F14","a11y","범례에 형태 키를 병기"
"P08","장세영 · 색약(적록) 개발자","미드 · 5년","색 구분 어려움 · 형태/텍스트 의존","완료 구분","working과 done은 구분되나요?","둘 다 초록이라는데 저는 초록인지도 가물해요. 모양이나 글자로 달라야 해요.","부정","3","F15","a11y","done은 색이 아닌 형태/글자로 분리"
"P08","장세영 · 색약(적록) 개발자","미드 · 5년","색 구분 어려움 · 형태/텍스트 의존","노란 텍스트","노란 경고 텍스트는 잘 보이나요?","밝은 배경도 아닌데 노란 글씨는 저한텐 흐릿하게 떠요.","부정","2","F13","a11y","경고 텍스트 대비 확보"
"P08","장세영 · 색약(적록) 개발자","미드 · 5년","색 구분 어려움 · 형태/텍스트 의존","죽은 포트","down 포트의 빨간 점은 보이나요?","그 빨간 점, 저는 회색이랑 헷갈려서 그냥 지나쳐요. down이라고 글자라도 크게 있어야 해요.","부정","3","F3;F14","triage","오류는 색+텍스트+크기로 승격"
"P08","장세영 · 색약(적록) 개발자","미드 · 5년","색 구분 어려움 · 형태/텍스트 의존","강점","그나마 도움이 된 건?","일부는 down이나 needs-auth처럼 글자가 같이 있어서 그건 알 수 있었어요. 그걸 전부에 적용해줬으면 해요.","긍정","2","(강점)","a11y","텍스트 병기 패턴을 전면 확대"
