persona_id,이름,나이,직무,페르소나 요약,Claude Code 숙련도,질문ID,카테고리,질문,응답,발견된 문제,심각도,개선 제안
P6,강도윤,34,프리랜서 풀스택 개발자,"클라이언트 외주 3건과 자체 서비스 1건을 병행. 웹개발·데이터 도메인 팀 2개로 분류해 운영. 수입이 프로젝트 완료에 직결되어 현황 관리에 민감.",상급(사용 6개월),P6-Q1,2축 모델,"팀=사업 영역, 역할=작업 모드라는 2축 분류가 실제 일에 맞았나요?","웹개발 팀과 데이터 팀으로 나누니까 머리가 정리됐어요. 클라이언트 일감이 들어오면 해당 도메인 팀의 프로젝트로 붙이면 되니까요. 도메인이 곧 제 사업부라는 감각이 생겼어요.",없음,없음,"현행 유지 — 2축 모델이 프리랜서 업무 구조와 잘 맞음"
P6,강도윤,34,프리랜서 풀스택 개발자,"클라이언트 외주 3건과 자체 서비스 1건을 병행. 웹개발·데이터 도메인 팀 2개로 분류해 운영. 수입이 프로젝트 완료에 직결되어 현황 관리에 민감.",상급(사용 6개월),P6-Q2,팀/프로젝트 판별,"가드레일 1(팀=사업 영역, 프로젝트=산출물)로 분류가 바로 됐나요?","대체로 됐는데 경계 사례가 있었어요. 장기 클라이언트 하나는 일감이 계속 들어와서 팀인지 프로젝트인지 애매했어요. 결국 「고객사는 팀이 아니라 도메인 팀 안의 연속 프로젝트」로 정리했는데, 이런 예시가 매뉴얼에 있었으면 고민을 안 했을 거예요.","팀/프로젝트 판별 기준의 경계 사례(장기 고객사·연속 일감)가 매뉴얼에 없음.",중간,"main_manual §8 가드레일 1에 경계 사례 2~3개(장기 고객사·반복 외주·실험성 아이디어) 판별 예시 추가"
P6,강도윤,34,프리랜서 풀스택 개발자,"클라이언트 외주 3건과 자체 서비스 1건을 병행. 웹개발·데이터 도메인 팀 2개로 분류해 운영. 수입이 프로젝트 완료에 직결되어 현황 관리에 민감.",상급(사용 6개월),P6-Q3,포트폴리오 리뷰,"주 1회 루트 /report_root 리뷰 루틴은 정착됐나요?","3주째부터 자리 잡았어요. 월요일 아침에 대시보드 보면서 이번 주 어느 도메인에 며칠 쓸지 정해요. 다만 처음 2주는 까먹었어요. 월요일에 하라고 어디에도 안 적혀 있으니까요.","주간 리뷰 루틴의 트리거(요일·계기)가 사용자 재량에 맡겨져 초기 정착이 어려움.",중간,"main_manual §8 사이클에 「매주 같은 요일 첫 세션은 루트에서」 같은 구체적 앵커 권장 문구 추가"
P6,강도윤,34,프리랜서 풀스택 개발자,"클라이언트 외주 3건과 자체 서비스 1건을 병행. 웹개발·데이터 도메인 팀 2개로 분류해 운영. 수입이 프로젝트 완료에 직결되어 현황 관리에 민감.",상급(사용 6개월),P6-Q4,휴면 팀,"쉬고 있는 도메인 팀은 어떻게 관리하고 있나요?","자체 서비스 팀을 두 달 묵혔는데 대시보드에 STALE이 계속 떠요. 의도한 휴면인데 경고로 보이니까 신경 쓰여요. handover에 휴면이라고 적으라는 규칙은 봤는데, 대시보드가 그걸 알아봐 주지는 않더라고요.","휴면 선언을 대시보드가 인식하지 못해 STALE 오탐 지속 (interview_priority #20 확인).",높음,"대시보드 갱신이 handover의 「휴면」 선언을 파싱해 STALE 대신 휴면 배지 표시 — P1 #20 구현 필요성 실증"
P6,강도윤,34,프리랜서 풀스택 개발자,"클라이언트 외주 3건과 자체 서비스 1건을 병행. 웹개발·데이터 도메인 팀 2개로 분류해 운영. 수입이 프로젝트 완료에 직결되어 현황 관리에 민감.",상급(사용 6개월),P6-Q5,역할 전환,"기획→개발→패키지 모드 전환은 어떻게 쓰고 있나요?","외주는 사실 개발 모드가 90%라 planner 폴더는 거의 안 열어요. 대신 견적·요구사항 정리를 planner에서 하니까 클라이언트 커뮤니케이션 문서가 한곳에 모이는 건 좋았어요. 역할을 다 써야 한다는 부담만 없으면 됩니다.","모든 역할 폴더를 써야 한다는 인상을 받을 수 있음 — 실제로는 도메인마다 주력 역할이 다름.",낮음,"§8에 「역할은 도구함 — 도메인마다 쓰는 역할이 달라도 정상」 한 줄 추가"
P6,강도윤,34,프리랜서 풀스택 개발자,"클라이언트 외주 3건과 자체 서비스 1건을 병행. 웹개발·데이터 도메인 팀 2개로 분류해 운영. 수입이 프로젝트 완료에 직결되어 현황 관리에 민감.",상급(사용 6개월),P6-Q6,태그 규칙,"혼자 쓰는데 [NN_프로젝트명] 태그를 계속 달게 되던가요?","솔직히 처음엔 「어차피 내가 아는데」 싶어서 생략했어요. 그런데 3주 뒤 관리자 모드에서 취합하는데 어느 프로젝트 얘기인지 저도 모르겠더라고요. 혼자니까 더 필요한 규칙이었어요. 검사해주는 사람이 없으니 시스템이 잡아줘야 해요.","1인 사용자는 태그를 생략하기 쉽고, 크로스체크할 타인이 없어 유실이 더 잘 발생 (P0 #1의 1인 중요성 실증).",높음,"역할 /handover가 세션 중 만진 00_Project 하위 경로를 근거로 태그 누락을 자동 지적 — P0 #1 구현 필요성 실증"
P6,강도윤,34,프리랜서 풀스택 개발자,"클라이언트 외주 3건과 자체 서비스 1건을 병행. 웹개발·데이터 도메인 팀 2개로 분류해 운영. 수입이 프로젝트 완료에 직결되어 현황 관리에 민감.",상급(사용 6개월),P6-Q7,페인포인트,"1인 운영에서 가장 큰 마찰은 무엇이었나요?","클라이언트별 청구·계약 문서 같은 도메인 횡단 자료의 자리가 없어요. 웹개발 팀에도 데이터 팀에도 속하지 않는 운영 서류인데, 루트에 두자니 격리 규칙이 걸리고요.","도메인에 속하지 않는 운영성 자료(계약·청구·회계)의 표준 위치가 없음.",중간,"「운영/총무」성 자료는 루트 11_doc_result 또는 별도 관리 팀 중 어디에 둘지 §8에 지침 추가"
P6,강도윤,34,프리랜서 풀스택 개발자,"클라이언트 외주 3건과 자체 서비스 1건을 병행. 웹개발·데이터 도메인 팀 2개로 분류해 운영. 수입이 프로젝트 완료에 직결되어 현황 관리에 민감.",상급(사용 6개월),P6-Q8,종합 평가,"전체 만족도를 5점 만점으로 평가한다면?","4점이요. 프리랜서에게 이건 사실상 1인 ERP예요. 휴면 배지와 태그 검증만 들어오면 4.5점입니다.","휴면 오탐과 태그 유실이 감점 요인 — 둘 다 이미 우선순위표에 있는 항목.",중간,"P0 #1과 P1 #20을 우선 구현"
P7,윤세라,26,대학원생 · 사이드프로젝트 다작러,"연구(논문)·개발(앱)·창작(웹소설)을 병행. 하루가 1~2시간 단위로 파편화되어 있고 저녁마다 다른 일을 함. 열정은 많고 시간은 없음.",중급(사용 2개월),P7-Q1,온보딩,"기본 사용 모델(1인 회사 모드)을 읽고 바로 시작할 수 있었나요?","네, §8이 제 얘기라서 놀랐어요. 연구팀·앱팀·창작팀 3개를 만들었고, 「팀원을 뽑는 게 아니라 역할을 시간대로 나눠 맡는다」는 문장이 딱 와닿았어요.",없음,없음,"현행 유지 — 1인 서사가 다작형 사용자에게 즉시 전달됨"
P7,윤세라,26,대학원생 · 사이드프로젝트 다작러,"연구(논문)·개발(앱)·창작(웹소설)을 병행. 하루가 1~2시간 단위로 파편화되어 있고 저녁마다 다른 일을 함. 열정은 많고 시간은 없음.",중급(사용 2개월),P7-Q2,역할 전환 블록,"가드레일 5(역할 전환은 하루 1~2회, 반나절 블록)를 지킬 수 있었나요?","불가능해요. 제 하루는 1~2시간 조각들이라 반나절 블록 자체가 없어요. 대신 「하루에 한 팀만 연다」로 바꿔서 지키고 있어요. 팀 단위 블록은 되는데 역할 단위 반나절은 제 생활에선 비현실적이에요.","반나절 블록 가드레일이 파편화된 시간을 사는 사용자(학생·부업)에겐 비현실적 — 대안 지침 부재.",높음,"가드레일 5에 대안 제시: 시간이 파편화된 경우 「하루 1팀」 또는 「1조각 1역할」 규칙으로 대체 가능함을 명시"
P7,윤세라,26,대학원생 · 사이드프로젝트 다작러,"연구(논문)·개발(앱)·창작(웹소설)을 병행. 하루가 1~2시간 단위로 파편화되어 있고 저녁마다 다른 일을 함. 열정은 많고 시간은 없음.",중급(사용 2개월),P7-Q3,handover 비용,"짧은 세션마다 /handover를 하는 게 부담스럽지 않나요?","부담돼요. 1시간 작업에 handover까지 하면 작업 시간이 아까워요. 그래서 「의미 있는 진전이 있을 때만」 하는데, 이 기준이 공식 규칙인지 제 편법인지 모르겠어요.","짧은 세션에서 /handover 생략 가능 기준이 문서에 없음 — 사용자가 임의 판단 중.","중간","§8에 「/handover는 세션마다가 아니라 작업 단위마다 — 진전 없는 세션은 생략 가능」 기준 명문화"
P7,윤세라,26,대학원생 · 사이드프로젝트 다작러,"연구(논문)·개발(앱)·창작(웹소설)을 병행. 하루가 1~2시간 단위로 파편화되어 있고 저녁마다 다른 일을 함. 열정은 많고 시간은 없음.",중급(사용 2개월),P7-Q4,사고 모드 분리,"격리가 「사고 모드 분리 장치」라는 설명이 체감되나요?","이게 이 템플릿 최고의 발견이에요. 앱 팀 세션에서는 웹소설 생각이 안 나요. 폴더를 여는 행위 자체가 머리를 바꿔 끼우는 스위치가 됐어요. 규칙 근거를 이렇게 써준 덕에 격리를 귀찮은 제약이 아니라 기능으로 받아들였어요.",없음,없음,"현행 유지 — 규칙 근거 재서술(v1.5)의 효과 실증"
P7,윤세라,26,대학원생 · 사이드프로젝트 다작러,"연구(논문)·개발(앱)·창작(웹소설)을 병행. 하루가 1~2시간 단위로 파편화되어 있고 저녁마다 다른 일을 함. 열정은 많고 시간은 없음.",중급(사용 2개월),P7-Q5,대시보드 심리,"대시보드의 STALE 표시가 도움이 되나요?","양날의 검이에요. 방치를 알려주는 건 좋은데, 시험 기간에 3팀 전부 STALE이 뜨면 죄책감 대시보드가 돼요. 열기가 싫어져요. 「의도된 멈춤」과 「방치」를 구분해주면 좋겠어요.","STALE이 의도적 중단까지 경고로 표시해 심리적 역효과(회피) 유발 — 휴면 배지(#20)의 심리적 근거.",중간,"휴면 배지 구현 시 「시험 기간」 같은 기한부 휴면(until 날짜) 표기 지원 검토"
P7,윤세라,26,대학원생 · 사이드프로젝트 다작러,"연구(논문)·개발(앱)·창작(웹소설)을 병행. 하루가 1~2시간 단위로 파편화되어 있고 저녁마다 다른 일을 함. 열정은 많고 시간은 없음.",중급(사용 2개월),P7-Q6,관리자 모드,"아침에 팀 폴더(관리자 모드)에서 역할을 정하는 사이클이 지켜지나요?","아침이 없는 삶이라(웃음) 저는 주말에 몰아서 해요. 사이클이 「아침」이라고 박혀 있으니 못 지키는 기분이 드는데, 실제로는 주기만 지키면 되는 거잖아요?","사이클 예시가 「아침」 기준이라 생활 패턴이 다른 사용자에게 규범처럼 읽힘.",낮음,"사이클 문구를 「세션 묶음의 시작에」처럼 시간 중립적으로 조정"
P7,윤세라,26,대학원생 · 사이드프로젝트 다작러,"연구(논문)·개발(앱)·창작(웹소설)을 병행. 하루가 1~2시간 단위로 파편화되어 있고 저녁마다 다른 일을 함. 열정은 많고 시간은 없음.",중급(사용 2개월),P7-Q7,페인포인트,"가장 아쉬운 점 하나만 꼽는다면?","제가 지금 몇 개 프로젝트를 굴리고 있는지 한 번에 보는 화면이 팀 기준이라는 거예요. 저는 팀 3개보다 프로젝트 7개가 제 현실이거든요. 프로젝트 목록으로 보고 싶어요.","대시보드 정보구조가 팀 중심 — 다작형 1인 사용자의 멘탈 모델은 프로젝트 중심 (P3 보류 항목의 재평가 근거).",중간,"대시보드 셸+JSON 전환 시 프로젝트 플랫 뷰(전 팀 프로젝트 일람) 탭 추가 검토"
P7,윤세라,26,대학원생 · 사이드프로젝트 다작러,"연구(논문)·개발(앱)·창작(웹소설)을 병행. 하루가 1~2시간 단위로 파편화되어 있고 저녁마다 다른 일을 함. 열정은 많고 시간은 없음.",중급(사용 2개월),P7-Q8,종합 평가,"전체 만족도를 5점 만점으로 평가한다면?","3점이요. 사고 모드 분리는 인생 바뀌는 경험인데, 반나절 블록·아침 사이클 같은 전제가 풀타임 기준이라 제 생활과 마찰이 있어요. 파편 시간용 지침이 생기면 4점요.","가드레일·사이클이 풀타임 전제로 서술되어 파트타임/파편 시간 사용자와 마찰.",높음,"§8에 시간 패턴별 변형(풀타임/파편형/주말형) 안내 추가"
P8,한지훈,41,콘텐츠 크리에이터(유튜브·블로그·전자책),"영상·글·출판 3개 창작 라인을 운영하는 비개발 1인 창작자. 코드는 안 쓰지만 산출물 관리 필요성은 절실. 표준 3역할이 안 맞는 대표 사례.",초급(사용 1개월),P8-Q1,온보딩,"개발자용 도구라는 인상 때문에 진입이 어렵지 않았나요?","처음엔 그랬는데 §8을 읽고 「이건 폴더로 하는 사업 관리구나」 하고 재해석했어요. 유튜브팀·블로그팀·출판팀으로 나누는 것까지는 아주 자연스러웠어요.",없음,낮음,"현행 유지 — 도메인 분류는 비개발 창작자에게도 직관적"
P8,한지훈,41,콘텐츠 크리에이터(유튜브·블로그·전자책),"영상·글·출판 3개 창작 라인을 운영하는 비개발 1인 창작자. 코드는 안 쓰지만 산출물 관리 필요성은 절실. 표준 3역할이 안 맞는 대표 사례.",초급(사용 1개월),P8-Q2,커스텀 역할,"표준 3역할(기획/개발/패키지)이 창작 워크플로에 맞았나요?","안 맞아요. 저는 기획→대본/집필→편집/퇴고→발행이거든요. 커스텀 역할이 가능하다는 건 §8 끝에서 봤는데, 실제로 만들려니 CLAUDE.md와 handover와 settings.json을 직접 만들어야 한다고 해서 멈췄어요. 비개발자에겐 벽이에요.","커스텀 역할 생성이 수작업(파일 3종) — 비개발 창작자가 실행 단계에서 이탈.",높음,"/new_team에 커스텀 역할 옵션 추가 또는 「역할 추가」 보조 명령 신설 — 파일 3종 자동 생성 (P2 #14의 강화판)"
P8,한지훈,41,콘텐츠 크리에이터(유튜브·블로그·전자책),"영상·글·출판 3개 창작 라인을 운영하는 비개발 1인 창작자. 코드는 안 쓰지만 산출물 관리 필요성은 절실. 표준 3역할이 안 맞는 대표 사례.",초급(사용 1개월),P8-Q3,용어,"매뉴얼이 개발 용어 없이 읽히던가요?","§8은 읽혀요. 그런데 그 아래로 내려가면 코드는 00_Project에, 커밋은 어쩌고 하면서 다시 개발 문서가 돼요. 저 같은 사람은 「코드」를 「원고」로 치환해서 읽어야 하는데, 그 치환을 문서가 해줬으면 해요.","매뉴얼 본문이 코드/개발 중심 어휘로 서술되어 비개발 창작자는 스스로 치환하며 읽어야 함.",중간,"§8 또는 FAQ에 「비개발 사용 시 치환표」(코드→원고/에셋, 빌드→발행본 제작 등) 추가"
