persona_id,이름,나이,직무,페르소나 요약,Claude Code 숙련도,질문ID,카테고리,질문,응답,발견된 문제,심각도,개선 제안
P8,한지훈,41,콘텐츠 크리에이터(유튜브·블로그·전자책),"영상·글·출판 3개 창작 라인을 운영하는 비개발 1인 창작자. 코드는 안 쓰지만 산출물 관리 필요성은 절실. 표준 3역할이 안 맞는 대표 사례.",초급(사용 1개월),P8-Q4,공유 자산,"채널 로고·인트로 영상처럼 세 팀이 다 쓰는 자산은 어디에 두나요?","이게 제일 곤란했어요. 유튜브팀에 두면 블로그팀에서 못 보잖아요. 지금은 그냥 규칙을 어기고 루트에 assets 폴더를 만들었어요. 어기라고 만든 규칙이 아닐 텐데, 정답을 모르겠어요.","도메인 횡단 공용 자산의 표준 위치 부재로 사용자가 격리 규칙을 자가 위반 (P6-Q7과 동일 계열 — 빈도 2).",높음,"공용 자산 표준 위치 지침 신설: 11_doc_result 승격 또는 루트 공용 폴더(예: 12_shared_assets) 공식화 중 택일 — 격리 규칙과의 정합 필요"
P8,한지훈,41,콘텐츠 크리에이터(유튜브·블로그·전자책),"영상·글·출판 3개 창작 라인을 운영하는 비개발 1인 창작자. 코드는 안 쓰지만 산출물 관리 필요성은 절실. 표준 3역할이 안 맞는 대표 사례.",초급(사용 1개월),P8-Q5,handover 효용,"역할별 handover가 창작 작업에도 유효했나요?","네, 특히 연재물에요. 지난 화 어디까지 썼고 다음 화 뭘 쓸지가 handover에 남으니까, 일주일 만에 돌아와도 10분이면 몰입이 복원돼요. 「내일의 나에게 보내는 지시서」라는 표현 그대로예요.",없음,없음,"현행 유지 — handover 효용이 비개발 창작에서도 실증"
P8,한지훈,41,콘텐츠 크리에이터(유튜브·블로그·전자책),"영상·글·출판 3개 창작 라인을 운영하는 비개발 1인 창작자. 코드는 안 쓰지만 산출물 관리 필요성은 절실. 표준 3역할이 안 맞는 대표 사례.",초급(사용 1개월),P8-Q6,결과물 보관,"발행 완료한 콘텐츠의 보관(90_result_output) 흐름은 어떤가요?","발행본을 90에 백업하는 건 좋은 습관이 됐어요. 다만 영상 원본 파일은 수십 GB라 git에 넣으면 안 될 것 같은데, 뭘 넣고 뭘 빼야 하는지 기준이 없어요.","대용량 바이너리(영상·PSD)의 git 추적 제외 기준이 문서에 없음 — 비개발자는 .gitignore 개념 자체를 모름.",중간,"FAQ에 「대용량 원본은 git 밖(외장/클라우드), 템플릿에는 링크나 목록만」 지침 추가"
P8,한지훈,41,콘텐츠 크리에이터(유튜브·블로그·전자책),"영상·글·출판 3개 창작 라인을 운영하는 비개발 1인 창작자. 코드는 안 쓰지만 산출물 관리 필요성은 절실. 표준 3역할이 안 맞는 대표 사례.",초급(사용 1개월),P8-Q7,페인포인트,"한 달 써보고 가장 불편했던 것은?","커스텀 역할을 못 만들어서 결국 표준 역할 이름을 마음속으로 번역하며 쓰고 있는 거요. 02_developer 폴더에서 대본을 써요. 동작은 하는데 이름이 계속 거슬려요.","커스텀 역할 좌절의 후유증 — 폴더명과 실작업의 불일치를 감수하며 사용 (P8-Q2의 결과).",중간,"P8-Q2의 역할 추가 자동화가 해결 — 우선 임시로 「표준 폴더를 다른 용도로 써도 무방」 안내 추가"
P8,한지훈,41,콘텐츠 크리에이터(유튜브·블로그·전자책),"영상·글·출판 3개 창작 라인을 운영하는 비개발 1인 창작자. 코드는 안 쓰지만 산출물 관리 필요성은 절실. 표준 3역할이 안 맞는 대표 사례.",초급(사용 1개월),P8-Q8,종합 평가,"전체 만족도를 5점 만점으로 평가한다면?","3.5점이요. 관리 효과는 확실한데, 비개발 창작자는 커스텀 역할과 공용 자산에서 두 번 벽을 만나요. 그 둘이 풀리면 4.5점까지 갑니다.","커스텀 역할 진입 장벽과 공용 자산 위치 부재가 창작자 세그먼트의 핵심 감점 요인.",높음,"역할 추가 자동화 + 공용 자산 지침을 창작자 세그먼트 최우선 과제로 제안"
P9,오민석,30,1인 창업 준비자(웹서비스+데이터+마케팅),"퇴사 후 서비스 출시를 준비 중. WebDev·DataOps·Marketing 3개 도메인 팀 운영. 데이터 팀이 나머지 두 팀에 자료를 공급하는 횡단 구조.",중급(사용 2개월),P9-Q1,2축 모델,"도메인 팀 분류가 창업 준비 업무에 맞았나요?","맞아요. 특히 마케팅을 별도 팀으로 뺀 게 좋았어요. 개발하다 말고 홍보 글 쓰면 둘 다 망하는데, 팀이 다르니까 세션도 머리도 분리돼요.",없음,없음,"현행 유지"
P9,오민석,30,1인 창업 준비자(웹서비스+데이터+마케팅),"퇴사 후 서비스 출시를 준비 중. WebDev·DataOps·Marketing 3개 도메인 팀 운영. 데이터 팀이 나머지 두 팀에 자료를 공급하는 횡단 구조.",중급(사용 2개월),P9-Q2,횡단 팀,"데이터 팀 산출물을 웹·마케팅 팀에서 써야 할 때 어떻게 하나요?","§8 가드레일 4대로 11_doc_result로 승격해서 쓰는데, 매주 갱신되는 지표 리포트를 매번 승격하는 건 번거로워요. 「상시 참조」가 아니라 「주기 갱신 참조」인 경우의 경로가 더 가벼웠으면 해요.","주기적으로 갱신되는 횡단 산출물의 승격 절차가 무거움 — 1회성 승격 규칙만 존재.",중간,"11_doc_result에 「구독형 문서」 관행 추가: 같은 파일명으로 덮어쓰기 갱신 + INDEX에 갱신 주기 표기"
P9,오민석,30,1인 창업 준비자(웹서비스+데이터+마케팅),"퇴사 후 서비스 출시를 준비 중. WebDev·DataOps·Marketing 3개 도메인 팀 운영. 데이터 팀이 나머지 두 팀에 자료를 공급하는 횡단 구조.",중급(사용 2개월),P9-Q3,포트폴리오 리뷰,"루트 대시보드가 창업 준비에 실질적 도움이 되나요?","네. 출시 전이라 매출은 없지만 「3개 축이 균형 있게 가고 있나」를 매주 확인해요. 개발만 하고 마케팅 팀이 4주째 STALE인 걸 보고 정신 차린 적이 있어요. 이게 이 템플릿의 존재 이유 같아요.",없음,없음,"현행 유지 — 포트폴리오 리뷰의 핵심 가치 실증"
P9,오민석,30,1인 창업 준비자(웹서비스+데이터+마케팅),"퇴사 후 서비스 출시를 준비 중. WebDev·DataOps·Marketing 3개 도메인 팀 운영. 데이터 팀이 나머지 두 팀에 자료를 공급하는 횡단 구조.",중급(사용 2개월),P9-Q4,다인 확장,"나중에 공동창업자가 합류하면 이 구조가 그대로 갈까요?","§8 끝의 「역할 폴더에 사람을 배정하면 다인 팀」이라는 문장을 보고 안심하고 시작했어요. 내가 쓰던 handover가 그대로 온보딩 문서가 되는 거잖아요. 다만 실제 전환 절차(권한·규칙에서 뭐가 달라지는지)는 아직 문서가 없죠.","1인→다인 전환의 구체 절차(무엇이 달라지고 무엇을 나누는지)가 미문서화.",낮음,"다인 확장 섹션에 전환 체크리스트(역할 배정·settings 확인·process 전담자 지정) 추가 — M6 이후 P2급"
P9,오민석,30,1인 창업 준비자(웹서비스+데이터+마케팅),"퇴사 후 서비스 출시를 준비 중. WebDev·DataOps·Marketing 3개 도메인 팀 운영. 데이터 팀이 나머지 두 팀에 자료를 공급하는 횡단 구조.",중급(사용 2개월),P9-Q5,관리자 모드,"관리자 모드(팀 폴더 세션)와 작업 모드의 분리가 유지되나요?","웬만하면요. 근데 작업 세션 중에 process.md를 고치고 싶은 유혹이 커요. 어차피 나잖아요? 두 번쯤 직접 고쳤는데, 다음 관리자 모드에서 취합할 때 이미 반영된 건지 헷갈려서 후회했어요. 규칙이 옳았어요.","작업 모드에서 process.md 직접 수정 유혹 — 어겨보고 나서야 규칙의 근거를 체감 (규칙은 유효하나 학습이 사후적).",낮음,"§8 「줄이면 안 됨」 표의 process 전담 항목에 「어기면 취합 시 이중 반영 혼란」 근거 한 줄 추가"
P9,오민석,30,1인 창업 준비자(웹서비스+데이터+마케팅),"퇴사 후 서비스 출시를 준비 중. WebDev·DataOps·Marketing 3개 도메인 팀 운영. 데이터 팀이 나머지 두 팀에 자료를 공급하는 횡단 구조.",중급(사용 2개월),P9-Q6,명령어,"자주 쓰는 명령과 아쉬운 명령은?","/handover와 /report_root는 몸에 붙었어요. 아쉬운 건 프로젝트 전체를 훑는 명령이 없다는 것 — 팀별로 들어가야 process를 보니까, 루트에서 전 프로젝트 다음 할 일만 뽑아보고 싶어요.","루트에서 전 프로젝트 process 요약을 보는 수단 부재 (기존 /projects 제안과 동일 요구 — 루트 버전).",중간,"보류 중인 /projects 명령을 루트 실행 지원으로 확장 검토 (미승인 항목의 수요 실증)"
P9,오민석,30,1인 창업 준비자(웹서비스+데이터+마케팅),"퇴사 후 서비스 출시를 준비 중. WebDev·DataOps·Marketing 3개 도메인 팀 운영. 데이터 팀이 나머지 두 팀에 자료를 공급하는 횡단 구조.",중급(사용 2개월),P9-Q7,페인포인트,"창업 준비 관점에서 가장 아쉬운 것은?","기한이에요. process.md에 다음 할 일은 있는데 마감일 개념이 약해요. 출시일 역산으로 움직이는 사람에겐 날짜 없는 할 일 목록이 좀 한가해 보여요.","process.md·대시보드에 기한(마감일) 필드가 없어 일정 압박 관리가 안 됨.",중간,"process.md 양식에 「목표일」 필드 추가 + 대시보드가 임박/지연 표시 검토 — 양식 3중 동기화 주의"
P9,오민석,30,1인 창업 준비자(웹서비스+데이터+마케팅),"퇴사 후 서비스 출시를 준비 중. WebDev·DataOps·Marketing 3개 도메인 팀 운영. 데이터 팀이 나머지 두 팀에 자료를 공급하는 횡단 구조.",중급(사용 2개월),P9-Q8,종합 평가,"전체 만족도를 5점 만점으로 평가한다면?","4점이요. 1인 창업의 「모든 걸 혼자 다 하는데 아무것도 안 보이는」 문제를 정면으로 풀어줘요. 기한 관리와 구독형 공유만 보강되면 만점 후보예요.","기한 필드와 주기 갱신 공유가 창업자 세그먼트의 남은 요구.",중간,"목표일 필드(P9-Q7)와 구독형 문서(P9-Q2)를 v1.6 후보로 검토"
P10,서예린,35,부업 개발자(본업 회사원),"평일 저녁 1~2시간과 주말에만 사이드 프로젝트 2개(앱·오픈소스)를 운영. 절대 시간이 희소해 루틴 하나하나의 비용에 민감.",중급(사용 4개월),P10-Q1,온보딩,"부업 시간만으로 템플릿 도입이 부담스럽지 않았나요?","도입 자체는 주말 반나절로 끝났어요. /new_team 두 번에 구조가 다 생기니까요. 문제는 도입이 아니라 유지였어요 — 뒤 질문에서 말할게요.",없음,없음,"현행 유지 — 도입 비용은 충분히 낮음"
P10,서예린,35,부업 개발자(본업 회사원),"평일 저녁 1~2시간과 주말에만 사이드 프로젝트 2개(앱·오픈소스)를 운영. 절대 시간이 희소해 루틴 하나하나의 비용에 민감.",중급(사용 4개월),P10-Q2,루틴 비용,"평일 저녁 세션에서 루틴(시작 요약→작업→handover)의 비용은 어느 정도인가요?","90분 세션에서 시작 복원 5분, handover 5분이면 11%가 오버헤드예요. 아깝지만 낼 만해요. 없이 일주일 지나면 재개 비용이 그것보다 훨씬 크다는 걸 겪어봤거든요. 다만 이 손익계산을 문서가 미리 말해줬으면 초기 저항이 없었을 거예요.","루틴 오버헤드의 손익(재개 비용 절감)이 문서에 정량적으로 제시되지 않아 초기 수용이 감정에 의존.",낮음,"§8에 「루틴 10분 = 다음 세션 복원 30분 절약」식의 비용 대비 효과 문구 추가"
P10,서예린,35,부업 개발자(본업 회사원),"평일 저녁 1~2시간과 주말에만 사이드 프로젝트 2개(앱·오픈소스)를 운영. 절대 시간이 희소해 루틴 하나하나의 비용에 민감.",중급(사용 4개월),P10-Q3,주간 리뷰,"주 1회 포트폴리오 리뷰가 부업 페이스에 맞나요?","격주가 맞아요. 주 5시간 작업에 매주 리뷰는 리뷰가 작업을 잡아먹어요. 격주로 줄였더니 균형이 맞는데, 주 1회가 표준이라니까 뭔가 미달인 기분이 들어요.","리뷰 주기가 「주 1회」 단일 표준 — 투입 시간이 적은 사용자에겐 과함, 조정 가능함이 명시 안 됨.",중간,"리뷰 주기를 「투입 시간에 비례해 조정 (주 1회~격주)」로 서술 완화"
P10,서예린,35,부업 개발자(본업 회사원),"평일 저녁 1~2시간과 주말에만 사이드 프로젝트 2개(앱·오픈소스)를 운영. 절대 시간이 희소해 루틴 하나하나의 비용에 민감.",중급(사용 4개월),P10-Q4,역할 전환,"짧은 저녁 세션에서 역할 모드는 어떻게 운영하나요?","저는 「이번 주는 개발 주간, 다음 주는 정리 주간」처럼 주 단위로 역할을 정해요. 하루 단위 전환은 제 시간 구조에선 의미가 없어요. §8 사이클이 하루 기준이라 제 방식이 변칙처럼 느껴지는데, 사실 더 잘 맞아요.","사이클 예시가 하루 단위 — 주 단위 운영이 더 맞는 사용자 유형이 문서 밖에 있음 (P7-Q2와 동일 계열 — 빈도 2).",중간,"§8 사이클에 시간 패턴 변형(하루형/파편형/주간형) 병기 — P7 제안과 통합"
P10,서예린,35,부업 개발자(본업 회사원),"평일 저녁 1~2시간과 주말에만 사이드 프로젝트 2개(앱·오픈소스)를 운영. 절대 시간이 희소해 루틴 하나하나의 비용에 민감.",중급(사용 4개월),P10-Q5,기억 복원,"몇 주 쉬었다 돌아왔을 때 복원이 잘 되던가요?","이게 킬러 기능이에요. 출장으로 3주 비웠는데 handover와 process 읽으니 20분 만에 어제 이어서 하는 기분이었어요. 부업러는 공백이 일상이라, 이 템플릿은 사실 우리 같은 사람을 위한 물건이에요.",없음,없음,"현행 유지 — 공백 복원력이 부업 세그먼트의 핵심 가치"
P10,서예린,35,부업 개발자(본업 회사원),"평일 저녁 1~2시간과 주말에만 사이드 프로젝트 2개(앱·오픈소스)를 운영. 절대 시간이 희소해 루틴 하나하나의 비용에 민감.",중급(사용 4개월),P10-Q6,git,"이중 저장소(템플릿/프로젝트) 커밋은 익숙해졌나요?","익숙해졌는데 저녁에 피곤하면 한쪽을 빼먹어요. 다음 세션에 「어 handover랑 코드가 안 맞네」 하고 알아차리죠. handover 끝에 두 저장소 상태를 같이 보여주면 좋겠어요.","이중 커밋 누락이 피로 상황에서 반복 — 세션 종료 시 저장소 상태 통합 확인 요구 (P3-Q7과 동일 — 빈도 2 확정).",중간,"P2 #16(/handover의 프로젝트 저장소 미커밋 감지)을 P1로 승격 검토 — 두 인터뷰에서 반복 확인"
P10,서예린,35,부업 개발자(본업 회사원),"평일 저녁 1~2시간과 주말에만 사이드 프로젝트 2개(앱·오픈소스)를 운영. 절대 시간이 희소해 루틴 하나하나의 비용에 민감.",중급(사용 4개월),P10-Q7,페인포인트,"부업러 관점의 마지막 아쉬움은?","모바일이요. 출퇴근 지하철에서 대시보드를 보고 싶은데 로컬 HTML이라 PC 앞에서만 봐요. 대단한 걸 바라는 게 아니라, 읽기라도 폰에서 되면 좋겠어요.","대시보드가 로컬 파일 전용 — 이동 중 열람 불가 (설계상 제약: 단일 파일·외부요청 0).",낮음,"현 설계 유지하되 FAQ에 「폰 열람은 파일을 개인 클라우드에 복사」 우회법 안내 — 호스팅은 비목표로 명시"
P10,서예린,35,부업 개발자(본업 회사원),"평일 저녁 1~2시간과 주말에만 사이드 프로젝트 2개(앱·오픈소스)를 운영. 절대 시간이 희소해 루틴 하나하나의 비용에 민감.",중급(사용 4개월),P10-Q8,종합 평가,"전체 만족도를 5점 만점으로 평가한다면?","3.5점이요. 공백 복원력 하나로 3점은 깔고 가요. 다만 표준 루틴들이 풀타임 호흡이라, 부업 호흡(주 단위·격주 리뷰)이 공식화되면 4.5점입니다.","루틴 표준이 풀타임 전제 — 시간 희소 사용자용 변형의 공식화가 필요 (P7과 함께 세그먼트 공통 요구).",높음,"시간 패턴별 운영 변형(§8)을 M6 전 반영 권장 — P7·P10 공통 최우선 요구"
